This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.20)  1 JUL 2026 12:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Project.tex
(Project.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 8.

[8

]

Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 8.

[9


]) [10] (Chapter/0_6_Glossary.tex) [11]

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 252.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 254.

Ch\uhorn \ohorn ng 1.
(Chapter/1_Introduction.tex

Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 18.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 
      [1

]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/10.95007'. Switching off
(microtype)                protrusion for this font on input line 110.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/8.00006'. Switching off
(microtype)                protrusion for this font on input line 110.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/8.00006'. Switching off
(microtype)                protrusion for this font on input line 110.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 110.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10.95007'. Switching off
(microtype)                protrusion for this font on input line 111.

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
17.
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[2{C:/Users/manag/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[3]
Ch\uhorn \ohorn ng 2.
(Chapter/2_Requirement_Analysis.tex

Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 20.

[4

]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10.00012'. Switching off
(microtype)                protrusion for this font on input line 93.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/10.00012'. Switching off
(microtype)                protrusion for this font on input line 93.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[5]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[6]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[7]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[8]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[9]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[10])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[11]
Ch\uhorn \ohorn ng 3.
(Chapter/3_Theory_Technology.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 14
.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pcr/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 14.


Underfull \hbox (badness 10000) in paragraph at lines 23--23
[]|\T5/ptm/b/n/12 (+20) Node.js
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/ptm/m/n/12 (+20) ^^^ìn luçng vîi
 []


Underfull \hbox (badness 1048) in paragraph at lines 25--25
[]|\T5/ptm/m/n/12 (+20) Y¸u, ngh³n luçng
 []


Underfull \hbox (badness 2119) in paragraph at lines 26--26
[]|\T5/ptm/m/n/12 (+20) Trung b¼nh (ch¤y
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/ptm/m/n/12 (+20) Cao (tèn RAM
 []


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 31.

[12

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[13]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[14]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[15])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[16]
Ch\uhorn \ohorn ng 4.
(Chapter/4_Design_Implementation.tex

Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 21.

[17

]
<Image/ui_building_construct.png, id=660, 849.1725pt x 390.70969pt>
File: Image/ui_building_construct.png Graphic file (type png)
<use Image/ui_building_construct.png>
Package pdftex.def Info: Image/ui_building_construct.png  used on input line 48
.
(pdftex.def)             Requested size: 386.96027pt x 178.04146pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[18]
<Image/ui_build_menu.png, id=673, 849.1725pt x 386.19281pt>
File: Image/ui_build_menu.png Graphic file (type png)
<use Image/ui_build_menu.png>
Package pdftex.def Info: Image/ui_build_menu.png  used on input line 59.
(pdftex.def)             Requested size: 386.96027pt x 175.98317pt.
<Image/ui_building_info.png, id=674, 852.18375pt x 395.22656pt>
File: Image/ui_building_info.png Graphic file (type png)
<use Image/ui_building_info.png>
Package pdftex.def Info: Image/ui_building_info.png  used on input line 70.
(pdftex.def)             Requested size: 386.96027pt x 179.46652pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[19 <./Image/ui_building_construct.png> <./Image/ui_build_menu.png>]
<Image/ui_disciple_list.png, id=681, 855.195pt x 387.69844pt>
File: Image/ui_disciple_list.png Graphic file (type png)
<use Image/ui_disciple_list.png>
Package pdftex.def Info: Image/ui_disciple_list.png  used on input line 83.
(pdftex.def)             Requested size: 386.96027pt x 175.42696pt.
<Image/ui_use_item.png, id=682, 845.40843pt x 395.97937pt>
File: Image/ui_use_item.png Graphic file (type png)
<use Image/ui_use_item.png>
Package pdftex.def Info: Image/ui_use_item.png  used on input line 94.
(pdftex.def)             Requested size: 386.96027pt x 181.2464pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[20 <./Image/ui_building_info.png> <./Image/ui_disciple_list.png>]
<Image/ui_level_select.png, id=690, 852.93657pt x 390.70969pt>
File: Image/ui_level_select.png Graphic file (type png)
<use Image/ui_level_select.png>
Package pdftex.def Info: Image/ui_level_select.png  used on input line 107.
(pdftex.def)             Requested size: 386.96027pt x 177.26047pt.
<Image/ui_victory.png, id=691, 849.92531pt x 393.72093pt>
File: Image/ui_victory.png Graphic file (type png)
<use Image/ui_victory.png>
Package pdftex.def Info: Image/ui_victory.png  used on input line 118.
(pdftex.def)             Requested size: 386.96027pt x 179.25745pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[21 <./Image/ui_use_item.png> <./Image/ui_level_select.png>]
<Image/ui_defeat.png, id=699, 855.195pt x 393.72093pt>
File: Image/ui_defeat.png Graphic file (type png)
<use Image/ui_defeat.png>
Package pdftex.def Info: Image/ui_defeat.png  used on input line 129.
(pdftex.def)             Requested size: 386.96027pt x 178.15204pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[22 <./Image/ui_victory.png> <./Image/ui_defeat.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[23]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[24]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[25]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[26]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[27])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[28]
Ch\uhorn \ohorn ng 5.
(Chapter/5_Solutions_Contributions.tex

Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 24.

[29

]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 29.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[30]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[31]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[32]
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
Overfull \hbox (3.12125pt too wide) in paragraph at lines 97--98
[]\T5/ptm/m/n/12 (-20) Ngay khi nhªn ^^_÷ñc y¶u c¦u thu ho¤ch t i nguy¶n tø ng÷
íi chìi câ ^^_ành danh \T5/pcr/m/n/12 player_id\T5/ptm/m/n/12 (-20) ,
 []

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[33]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[34]
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[35]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/pcr/m/n/10.00012'. Switching off
(microtype)                protrusion for this font on input line 218.


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [01] Caster:H­c S¡t Th¦n -> Tar-get:Qu¡i thó hoang d¢ |
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [02] Caster:Qu¡i thó hoang d¢ -> Tar-get:Thõy Hë Thu¨n | S
kill:enemy_attack
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [04] Caster:H­c S¡t Th¦n -> Tar-get:Qu¡i thó hoang d¢ |
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [24] Caster:Lûa Chi¸n Binh -> Tar-get:Qu¡i thó hoang d¢| S
kill:skill_slash |
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218

 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [WARN] 2026-06-24 15:30:10 [PVE] Sus-pect com-bat! Play-er
-Power(1200) << En-e-my-
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [ERROR] 2026-06-24 15:30:10 [SE-CU-RITY] HACK DE-TECTED: E
mpty com-bat logs
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [ERROR] 2026-06-24 15:30:10 [SE-CU-RITY] -> Ac-tion: RE-JE
CT_BATTLE_RESULT.
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218

 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [WARN] 2026-06-24 15:35:22 [PVE] Sus-pect com-bat! Play-er
-Power(3400) vs En-e-
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [ERROR] 2026-06-24 15:35:22 [SE-CU-RITY] HACK DE-TECTED: M
ax Sin-gle Hit Limit
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [ERROR] 2026-06-24 15:35:22 [SE-CU-RITY] -> Dam-age hit: 9
99999. Max Pos-si-ble
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/pcr/m/n/10.00012 [ERROR] 2026-06-24 15:35:22 [SE-CU-RITY] -> Ac-tion: RE-JE
CT_BATTLE_RESULT &
 []


Overfull \hbox (6.79999pt too wide) in paragraph at lines 191--220
[]
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[36]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[37])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.12802pt, for example:
(fancyhdr)                \setlength{\headheight}{16.12802pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.12802pt}.

[38]
Ch\uhorn \ohorn ng 6.
(Chapter/6_Conclusion_Future_Work.tex

LaTeX Warning: Citation 'scheuner2020faas' on page 39 undefined on input line 2
1.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 22.

[39

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[40]
Underfull \hbox (badness 1755) in paragraph at lines 40--40
[]|\T5/ptm/b/n/12 (+20) Dàch vö ^^_¡m m¥y
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/ptm/b/n/12 (+20) Chi ph½
 []


Underfull \hbox (badness 2229) in paragraph at lines 41--41
\T5/ptm/m/n/12 (+20) cùng do hi»u n«ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/ptm/b/n/12 (+20) ^^^ë tr¹
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/ptm/b/n/12 (+20) k¸t nèi
 []


Underfull \hbox (badness 4181) in paragraph at lines 42--42
\T5/ptm/m/n/12 (+20) (30ms - 80ms) do
 []


Underfull \hbox (badness 2961) in paragraph at lines 43--43
\T5/ptm/m/n/12 (+20) m¡y chõ tø 8 GB
 []


Underfull \hbox (badness 1502) in paragraph at lines 43--43
[]|\T5/ptm/m/n/12 (+20) Trung b¼nh, bà giîi
 []


Underfull \hbox (badness 3019) in paragraph at lines 44--44
[]|\T5/ptm/b/n/12 (+20) Kh£ n«ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
\T5/ptm/b/n/12 (+20) tòy bi¸n
 []


Underfull \hbox (badness 2253) in paragraph at lines 44--44
\T5/ptm/m/n/12 (+20) ^^_âng gâi v  Cloud
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
[]|\T5/ptm/m/n/12 (+20) Cao (tü vi¸t m¢
 []


Underfull \hbox (badness 7944) in paragraph at lines 44--44
\T5/ptm/m/n/12 (+20) nguçn) nh÷ng khâ
 []


Underfull \hbox (badness 3557) in paragraph at lines 45--45
[]|\T5/ptm/m/n/12 (+20) T½ch hñp x¡c thüc
 []


Underfull \hbox (badness 1629) in paragraph at lines 45--45
\T5/ptm/m/n/12 (+20) ch²o log chi¸n ^^_§u
 []


Underfull \hbox (badness 1968) in paragraph at lines 45--45
[]|\T5/ptm/m/n/12 (+20) Khâ triºn khai x¡c
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
[]|\T5/ptm/b/n/12 (+20) B«ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
\T5/ptm/b/n/12 (+20) thæng
 []


Underfull \hbox (badness 3260) in paragraph at lines 46--46
\T5/ptm/m/n/12 (+20) giao thùc API cõa
 []


Underfull \hbox (badness 2698) in paragraph at lines 46--46
[]|\T5/ptm/m/n/12 (+20) Cao, sû döng ^^_ành
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[41]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[42]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[43]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[44]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

[45])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 16.59601pt, for example:
(fancyhdr)                \setlength{\headheight}{16.59601pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-6.59601pt}.

